pl_r_uni_detected,pl_contrast_uni_detected,pl_universe_full_detected
1.9229318,9.565985377836622e-06,70.0
2.0520446,9.001386786971494e-06,78.0
1.1485957,2.2305490068281628e-05,141.0
1.5408283,1.4037374940069712e-05,146.0
1.3731078,1.9018648304995147e-05,176.0
1.2588271,1.61972720955155e-05,201.0
1.6692403,1.181848589454307e-05,205.0
1.0686614,2.6697138388400652e-05,234.0
1.7116885,1.4528969259978607e-05,239.0
1.4120435,0.009421162704427114,34.0
1.9918197,0.010952704245208028,116.0
0.66798406,0.0050500763984280715,138.0
0.76192256,0.0057907476632018985,140.0
1.1394235,0.00572318133963054,152.0
1.4120435,7.63033336036965e-05,34.0
1.9918197,8.870750586782795e-05,116.0
0.66798406,4.09012853553985e-05,138.0
0.76192256,4.690008702986195e-05,140.0
1.4120435,8.28135475103304e-05,34.0
1.9918197,9.627604594397936e-05,116.0
0.66798406,4.4390990249589434e-05,138.0
0.76192256,5.090161074296678e-05,140.0
1.1485957,2.5134762015512624e-05,141.0
1.0686614,3.25633578095893e-05,234.0
1.4120435,0.00012010556240423115,34.0
1.9918197,0.0001396303985494016,116.0
0.66798406,6.438082910217833e-05,138.0
0.76192256,7.382326647463884e-05,140.0
1.1394235,7.296189813330759e-05,152.0
1.0177608,5.990426833405284e-05,191.0
1.1485957,1.7937385005517025e-05,141.0
1.3731078,1.3525283690996872e-05,176.0
1.2588271,1.3012749332415985e-05,201.0
1.6692403,9.660210113239117e-06,205.0
1.0686614,2.305801404443452e-05,234.0
1.7116885,1.1724765064342357e-05,239.0
1.1485957,5.4183592488335384e-05,141.0
1.5408283,3.4518962767945754e-05,146.0
1.3731078,4.085592518512052e-05,176.0
1.2588271,3.93077088306699e-05,201.0
1.6692403,2.9180668640744245e-05,205.0
1.0686614,6.965151476593076e-05,234.0
1.7116885,3.541708515886796e-05,239.0
1.4120435,0.0005697189802134738,34.0
1.9918197,0.0006623347551600473,116.0
0.66798406,0.0003053895220767796,138.0
0.76192256,0.000350179585774764,140.0
0.62539673,0.0009284412954243577,69.0
0.44226457,0.0012628032322026736,79.0
1.0349867,0.0012182336255210644,120.0
0.39280086,0.0018196062100166261,219.0
0.34232178,2.5817641936835565e-06,66.0
1.2910799,5.193579833420195e-06,110.0
1.1485957,1.3626939676108073e-05,141.0
1.5408283,8.844445260413355e-06,146.0
1.3731078,9.879781537887287e-06,176.0
1.2588271,9.98192410006523e-06,201.0
1.6692403,7.512868270287712e-06,205.0
1.0686614,1.7972800721709075e-05,234.0
1.7116885,9.026410136749366e-06,239.0
0.79488386,1.1213361448188627e-05,76.0
1.3731078,2.217943557663145e-05,176.0
1.2588271,2.1338956142213237e-05,201.0
1.0686614,3.781168282363068e-05,234.0
0.28316464,9.188822490090387e-05,12.0
0.15110193,0.00010970745409234226,37.0
0.79488386,0.00015653170686821832,76.0
1.2910799,0.00015109013660184783,110.0
0.72318039,0.00010723434085268695,133.0
1.1485957,0.00039643102506666265,141.0
1.5408283,0.0002573000676651597,146.0
0.90234554,0.00012889562535842985,156.0
1.3731078,0.00028741977403527703,176.0
1.2588271,0.0002903912761912706,201.0
1.6692403,0.00021856221135276897,205.0
0.93657634,0.00011036386638251643,211.0
0.83419367,0.0001068376185350411,217.0
1.0686614,0.0005228595695567739,234.0
1.7116885,0.00026259373771629266,239.0
0.73689494,0.00012261118107953774,244.0
3.0686472,2.939309250546429e-05,12.0
1.1485957,2.6771412680209726e-05,141.0
1.5408283,1.705537331716078e-05,146.0
1.2588271,1.9421430848202383e-05,201.0
1.0686614,3.441391314172959e-05,234.0
0.73689494,8.019229899647819e-06,244.0
1.4120435,0.00011100197344215765,34.0
1.9918197,0.00012904689409249664,116.0
0.66798406,5.950098346096521e-05,138.0
0.62539673,0.000145252628955739,69.0
0.44226457,0.0001975628294812165,79.0
1.0349867,0.00019059001108770888,120.0
0.39280086,0.00028467344889942646,219.0
1.4120435,7.148494323618002e-05,34.0
1.9918197,8.310581886919795e-05,116.0
0.66798406,3.831845771120829e-05,138.0
0.76192256,4.3938448043627276e-05,140.0
1.4120435,9.668521854451141e-05,34.0
1.9918197,0.000112402750788256,116.0
0.66798406,5.182669650945042e-05,138.0
0.76192256,5.942787752616779e-05,140.0
3.0686472,5.172113359048826e-05,12.0
0.79488386,1.7958358073198018e-05,76.0
1.1485957,4.710793229333753e-05,141.0
1.5408283,3.0011243002366274e-05,146.0
1.2588271,3.417464219634491e-05,201.0
1.0686614,6.055594860064377e-05,234.0
0.73689494,1.411092285901582e-05,244.0
0.79488386,1.3255567017700151e-05,76.0
1.1485957,3.47716840835002e-05,141.0
1.5408283,2.2152138924998588e-05,146.0
1.3731078,2.6218810127474597e-05,176.0
1.2588271,2.5225260466081273e-05,201.0
1.6692403,1.872635136807689e-05,205.0
1.0686614,4.46980415316607e-05,234.0
1.7116885,2.2728498420766383e-05,239.0
1.1485957,2.148829437227606e-05,141.0
1.3731078,1.6202767422971374e-05,176.0
1.0686614,2.762261016722839e-05,234.0
2.2554092,0.0002899212984716132,10.0
3.1468225,0.0012497973593827837,12.0
1.1372042,0.0003180515754833557,13.0
0.92239116,0.0009536361507481095,20.0
3.6060317,0.0006854188754053335,20.0
2.8035747,0.0009465071267131044,24.0
2.7367606,0.000783465073311176,25.0
1.4657216,0.00016744682185863803,25.0
2.2385506,0.0004333098751542134,26.0
1.3873404,0.00021638523986048682,26.0
1.3251392,0.0002057155146965134,28.0
1.1963938,0.0002150531079698008,29.0
1.944491,0.00026993159683711055,31.0
3.1687925,0.0013880311895908188,31.0
0.57150117,0.0015787438413629334,32.0
6.7177873,0.0014564279204474797,32.0
2.7996933,0.0004965516399214966,34.0
1.4323608,0.0002839240364669988,34.0
0.75387551,0.0005497869889601309,37.0
0.68644846,0.00035758423387203126,44.0
1.0987342,0.0011325649646411662,44.0
1.4134481,0.00014795725422230246,46.0
2.3012109,0.0002971097419272875,46.0
1.9396009,0.000558856006356469,55.0
1.4373537,0.0005593194364456229,65.0
0.71421304,0.00025792911414449497,67.0
1.9708849,0.0006981048182056238,70.0
2.2321058,0.0006881923582440382,75.0
1.4087524,0.0002920240530548932,75.0
1.300431,0.000522483964099008,76.0
0.80023692,0.0003988859674455665,76.0
2.0700828,0.0006098713495082812,78.0
1.6399455,0.0003981409915933148,83.0
2.7754293,0.0004473757489977568,89.0
3.2818262,0.00159072204596157,96.0
1.2478623,0.00018782105237431302,100.0
1.9778016,0.0002897479025699178,100.0
2.1337033,0.0003328782205927244,101.0
1.3329702,0.00022131373956127631,101.0
2.054462,0.0006670762690114328,110.0
1.2989363,0.0003524511885389476,110.0
4.5411801,0.0014317415517669262,115.0
5.2036369,0.0010387644943153252,116.0
1.3539474,0.00017099350778533768,118.0
2.1790376,0.0004977790286365572,118.0
1.4985217,0.000408793403676447,122.0
1.2538277,0.0005006512485125334,128.0
0.67800272,0.0002463968708725783,130.0
1.4462803,0.00011291361654935008,132.0
0.74192671,0.00025722838361815344,133.0
1.5635298,0.001584071783425685,133.0
2.1405059,0.0011363915470484392,141.0
0.85205246,0.0004601166151089251,141.0
1.6021372,0.0009449003007475682,146.0
1.1241185,0.0006663256118572544,156.0
1.2289486,0.00019015251164609782,169.0
1.2045202,0.0006940277323489887,172.0
3.3898328,0.0004184175540031726,172.0
3.427828,0.0004162417577916604,173.0
1.3448549,0.00015860952648438925,173.0
1.5864137,0.0004355227661115492,174.0
1.557414,0.0005800070071227581,176.0
1.3699615,0.00016138400267881725,181.0
1.9386309,0.0014918693425073522,189.0
4.8779155,0.000322560744833034,192.0
1.6997595,0.0003146997181709296,193.0
1.8590368,0.00020735321683024125,194.0
2.9882234,0.001636192307118782,194.0
0.64628116,0.0002817656618349653,197.0
3.6049278,0.00025011506631052594,198.0
1.4407772,0.0009302017857352723,201.0
3.6755646,0.0007594375852703023,202.0
1.2503847,0.00025068755960973706,202.0
1.7255508,0.0008827408686503823,205.0
1.4968257,0.00015446279815620163,209.0
1.1052315,0.0007014006472424129,211.0
2.4780252,0.0005066915578632711,212.0
1.9616982,0.001333021413980437,212.0
0.60768439,0.00021939994524304443,212.0
6.9869616,0.0014916685657134863,213.0
1.3371963,0.00016016493184007892,215.0
1.8179875,0.00016511100733065947,220.0
1.4710691,0.0002071199093254445,222.0
1.9302971,0.0002330998476917592,222.0
3.4184895,0.0002454272145710997,233.0
1.2585081,0.00013314185111436348,233.0
1.0998522,0.0011284077269484724,234.0
1.362762,0.00014833416631352886,236.0
7.7848283,0.0008119623828438563,236.0
1.8898388,0.0008928318365928501,239.0
1.1818651,0.0006338841818225642,244.0
0.75055665,0.0003606167895649208,244.0
2.5052365,0.0004441812570125724,248.0
1.4120435,7.466465059573626e-05,34.0
0.66798406,4.002289330946612e-05,138.0
0.76192256,4.589286529972311e-05,140.0
0.28316453,1.8341351578409808e-06,12.0
1.1485957,9.232611203390365e-06,141.0
1.2588271,6.9259114517996704e-06,201.0
1.0686614,1.1961315645132178e-05,234.0
1.4120435,0.0001313657387655502,34.0
1.9918197,0.00015272107379869497,116.0
1.0686614,4.659576409325115e-05,234.0
1.1249623,0.00032638319461465737,7.0
0.70200592,0.0002756945483218546,7.0
0.71816131,0.0002673929418635413,10.0
0.92128779,0.0003132250476999283,20.0
1.0533116,0.0002023265446781919,24.0
1.3362844,0.000247374477180245,28.0
1.4334573,0.00025260460727987994,34.0
0.15110271,0.00034754913360401896,37.0
1.4148871,0.0003903366616650895,65.0
0.34232179,0.0002398632596620703,66.0
1.9229318,0.0005585225476168151,70.0
1.3596,0.00022218073745875435,75.0
1.2705104,0.0002685887383525309,76.0
0.79488386,0.00047912733742418813,76.0
2.0520446,0.0005255577216322942,78.0
1.2964749,0.00020841920229799568,101.0
2.0550084,0.00040691966628390446,110.0
1.2910799,0.00046218618213715774,110.0
0.95953441,0.00031762774867638175,118.0
1.3566593,0.00023988696437819468,122.0
1.137507,0.0003234358917025278,128.0
0.72318039,0.0003318443411473265,133.0
1.1485957,0.0013023351643043817,141.0
1.5408283,0.0008195904659801208,146.0
0.90234554,0.00040215042743079106,156.0
1.4496563,0.00040368604574100815,156.0
1.3731078,0.0011104286159735262,176.0
1.2588271,0.0009456988818099093,201.0
1.6692403,0.0006900377316159353,205.0
0.93657634,0.00034634339176405944,211.0
1.0686614,0.0015587472861201862,234.0
1.7116885,0.000848292842275365,239.0
1.1618949,0.0002964206284680223,244.0
0.73689494,0.0003773759557788265,244.0
1.0214174,0.00016187348152732974,249.0
3.0686472,5.336115085202818e-05,12.0
1.1485957,4.860167028307728e-05,141.0
1.0686614,6.247610761688448e-05,234.0
1.0686614,8.318589959761887e-05,234.0
1.0686614,2.4052163540211683e-05,234.0
1.0686614,6.154673301067666e-05,234.0
1.0686614,7.304692954978906e-05,234.0
0.38410276,1.0779987391913938e-05,19.0
0.60444645,2.385340702991178e-05,19.0
1.4120435,0.00013707605445467214,34.0
0.53636729,1.9420189148103586e-05,58.0
1.0134314,3.173299282782209e-05,67.0
0.95756232,3.104956212401082e-05,71.0
0.45468523,1.6132704271263202e-05,71.0
1.5083043,3.374413959733019e-05,80.0
1.4670106,3.793761598525274e-05,114.0
1.9918197,0.0001551766818892362,116.0
0.91542261,2.238222522326962e-05,116.0
0.66798406,6.996749511168574e-05,138.0
0.76192256,7.994841951909266e-05,140.0
1.3985923,4.772574292601284e-05,150.0
1.1394235,7.918364485017004e-05,152.0
1.0177608,6.464840506594092e-05,191.0
0.81968499,1.4649116413060544e-05,199.0
0.47675658,2.3390804353010133e-05,199.0
0.39346561,7.607086577986765e-06,211.0
1.5800909,4.230714505340106e-05,235.0
0.076145984,1.9135254086658728e-05,14.0
0.60444645,1.899094873290669e-05,19.0
1.4120435,0.00010913343822932428,34.0
1.3380433,3.123253506180742e-05,38.0
0.53636729,1.5461431401917014e-05,58.0
1.0134314,2.5264300365107793e-05,67.0
0.95756232,2.4720185327692016e-05,71.0
1.5083043,2.6865479817006735e-05,80.0
1.2941754,3.125229368739141e-05,106.0
1.4670106,3.020412636740642e-05,114.0
1.9918197,0.0001235442973243036,116.0
0.66798406,5.570479349007434e-05,138.0
0.76192256,6.365113102962971e-05,140.0
1.3985923,3.799696772923201e-05,150.0
1.1394235,6.304225379412525e-05,152.0
1.0177608,5.1469986854788085e-05,191.0
0.47675658,1.862264647278393e-05,199.0
1.5800909,3.368293769260172e-05,235.0
3.0686472,0.00013393234228515786,12.0
3.3298596,0.00012152708798918562,20.0
0.79488386,4.605982872199282e-05,76.0
1.1485957,0.00012519706124257594,141.0
1.5408283,7.878948566819345e-05,146.0
0.90234554,3.8659826649673034e-05,156.0
1.3731078,0.00010674855693833817,176.0
1.0686614,0.0001498466637398399,234.0
1.7116885,8.15487240434872e-05,239.0
1.0686614,5.675161458764296e-05,234.0
0.17139503,2.6300905717782568e-05,14.0
0.90503546,1.7900310844042405e-05,58.0
0.62539673,5.307976043285423e-05,69.0
0.077015696,2.0583225863487455e-05,71.0
0.44226457,7.300011402145764e-05,79.0
0.067357976,6.533121715691168e-05,109.0
0.9229038,1.5248672020603169e-05,114.0
1.4470508,5.3163581456203e-05,116.0
0.84641671,1.5882152952933788e-05,116.0
1.0349867,7.013057184322228e-05,120.0
1.2790937,2.4184050244623384e-05,150.0
0.23728187,1.5906736887731898e-05,191.0
0.39280086,0.0001101241443918181,219.0
0.78617327,3.599926740265212e-05,235.0
0.67323458,3.94268761866149e-05,246.0
1.0394513,0.0003372584276743083,7.0
2.2554092,0.0001947241005861502,10.0
3.1468225,0.0008394197597890055,12.0
0.92239116,0.0006405046566768371,20.0
3.6060317,0.0004603579479730504,20.0
2.8035747,0.0006357164855400808,24.0
2.7367606,0.0005262101561542172,25.0
1.4657216,0.00011246476872972864,25.0
2.2385506,0.0002910302766968418,26.0
1.3873404,0.00014533399730919428,26.0
1.944491,0.0001812981236321144,31.0
3.1687925,0.0009322637778026519,31.0
0.57150117,0.0010603549176481806,32.0
6.7177873,0.0009782020788840413,32.0
2.7996933,0.0003335062721780632,34.0
1.4323608,0.00019069607140725036,34.0
0.75387551,0.00036926151167093876,37.0
0.68644846,0.00024016955184593493,44.0
1.0987342,0.0007606812443851186,44.0
2.3012109,0.0001995521804612735,46.0
1.9396009,0.0003753526690471357,55.0
1.4373537,0.00037566392940562227,65.0
0.71421304,0.00017323671986688104,67.0
1.9708849,0.0004688783940903119,70.0
2.2321058,0.0004622207429939907,75.0
1.4087524,0.00019613640453601923,75.0
1.300431,0.0003509235800067549,76.0
0.80023692,0.0002679096418812412,76.0
2.0700828,0.0004096168533747411,78.0
1.6399455,0.00026740928280602716,83.0
2.7754293,0.00030047754617163174,89.0
3.2818262,0.0010684000151605108,96.0
1.9778016,0.0001946076401495388,100.0
2.1337033,0.00022357588922009738,101.0
1.3329702,0.000148644197962043,101.0
2.054462,0.00044803823379100245,110.0
1.2989363,0.00023672196920532902,110.0
4.5411801,0.0009616216104486379,115.0
5.2036369,0.0006976806565875117,116.0
0.94905632,0.00018159703213218044,117.0
2.1790376,0.000334330641290887,118.0
1.4985217,0.0002745639188155089,122.0
1.2538277,0.0003362597525186015,128.0
0.67800272,0.00016549114991150734,130.0
0.74192671,0.00017276607792986369,133.0
1.5635298,0.0010639334016423327,133.0
2.1405059,0.0007632513481391458,141.0
0.85205246,0.00030903488123899093,141.0
1.6021372,0.000634637269412852,146.0
1.1241185,0.0004475340588995199,156.0
1.2045202,0.000466140041024735,172.0
3.3898328,0.00028102792827654986,172.0
2.1238417,0.00015061665901783996,173.0
3.427828,0.0002795665663049424,173.0
1.5864137,0.0002925165531575021,174.0
1.557414,0.0003895586263963364,176.0
1.9386309,0.001002006121810465,189.0
4.8779155,0.00021664621141368457,192.0
1.6997595,0.0002113663945994959,193.0
1.8590368,0.0001392676870025365,194.0
2.9882234,0.0010989398746117933,194.0
0.64628116,0.00018924641054698897,197.0
2.1864428,0.00017076612938657438,198.0
1.4407772,0.000624765089856502,201.0
3.6755646,0.0005100722214016859,202.0
1.7255508,0.0005928882169221256,205.0
1.1052315,0.0004710920201614469,211.0
2.4780252,0.0003403166942189356,212.0
1.9616982,0.000895316754125375,212.0
6.9869616,0.0010018712711430246,213.0
1.8179875,0.00011089593130559155,220.0
1.4710691,0.00013911098725584344,222.0
1.9302971,0.00015656027490160582,222.0
1.0998522,0.0007578890577644707,234.0
7.7848283,0.0005453502227761909,236.0
1.8898388,0.0005996657619558991,239.0
1.1818651,0.000425744944686332,244.0
0.75055665,0.00024220635177366824,244.0
2.5052365,0.00029833198259308804,248.0
2.3377476,0.0005229676604196933,10.0
0.75435599,0.0002546454755489571,19.0
1.4813553,0.0004859163337884395,34.0
2.5936471,0.00030796742992063834,40.0
1.6364172,0.0007283561175017479,67.0
1.4246696,0.0004183237952258088,69.0
0.89447772,0.0002297009383016997,69.0
1.0064024,0.00023904453236344065,71.0
1.2521897,0.0007895147529203207,78.0
2.0547252,0.0006694536415268065,116.0
1.788246,0.0007938324068656127,130.0
2.6143336,0.0003222246932519245,131.0
0.71281569,0.0003694682544729329,138.0
1.0636235,0.0004030717674775933,140.0
1.9190458,0.0007916427886964023,152.0
1.1732829,0.0003262525141066396,152.0
1.0870907,0.00036315514324009816,191.0
3.3189486,0.0008075735372420293,214.0
0.89883741,0.0005271371292569297,224.0
2.5758345,0.000524574523334781,235.0
1.3662522,0.000694439832191983,236.0
0.66798406,2.5610508555576693e-05,138.0
0.76192256,3.0263772501042123e-05,140.0
1.1394235,2.980718829090654e-05,152.0
1.0177608,2.3365135976682748e-05,191.0
1.1249623,1.0001186187813505e-05,7.0
0.70200592,8.447961029327419e-06,7.0
0.28316466,8.679395918641753e-06,12.0
0.92128779,9.597988108524603e-06,20.0
1.3362844,7.580164191093252e-06,28.0
1.4334573,7.740428278754692e-06,34.0
0.15110271,1.0649762769467577e-05,37.0
1.4148871,1.1960878175272336e-05,65.0
0.34232179,7.350001958061883e-06,66.0
1.9229318,1.7114508592890793e-05,70.0
1.2705104,8.230221483630746e-06,76.0
0.79488386,1.468164350467891e-05,76.0
1.5031871,8.12860312492e-06,83.0
1.2910799,1.416252471713756e-05,110.0
1.3566593,7.350728329037445e-06,122.0
1.137507,9.910873556334719e-06,128.0
0.72318039,1.0168529188842222e-05,133.0
1.1485957,3.990676196586221e-05,141.0
1.5408283,2.5114273600090233e-05,146.0
0.90234554,1.2322881099906667e-05,156.0
1.4496563,1.2369936232913845e-05,156.0
1.3731078,3.4026271940070535e-05,176.0
0.27337592,5.681443671205155e-06,197.0
1.2588271,2.8978546538692412e-05,201.0
1.6692403,2.1144458245331274e-05,205.0
0.93657634,1.0612815865230939e-05,211.0
0.83419367,1.0325925647614167e-05,217.0
1.0686614,4.776386188217327e-05,234.0
1.7116885,2.5993785211281954e-05,239.0
1.1618949,9.083059251005462e-06,244.0
0.73689494,1.1563730176132722e-05,244.0
0.15109578,4.043894756197877e-06,37.0
1.1485957,1.599828037823553e-05,141.0
1.0686614,2.0726582888395507e-05,234.0
1.0686614,3.0802808633729225e-05,234.0
1.4120435,0.00012321579114557923,34.0
1.9918197,0.000143246238399288,116.0
0.66798406,6.604802170389557e-05,138.0
0.76192256,7.573497847675973e-05,140.0
3.0686472,0.00046025635155724954,12.0
1.0686614,3.6946545129337566e-05,234.0
0.76192256,4.929875616300154e-05,140.0
1.4120435,3.9102205179095976e-05,34.0
1.1485957,1.8444800926348628e-05,141.0
1.2588271,1.3836503579296406e-05,201.0
1.0686614,2.3896174227575522e-05,234.0
3.0686472,2.0879486504861883e-05,12.0
1.0686614,4.889362495146029e-05,234.0
1.1485957,3.5935561332439834e-05,141.0
1.0686614,4.739601832853758e-05,234.0
1.1485957,2.239245230270287e-05,141.0
1.0686614,2.9533783261143604e-05,234.0
1.1485957,5.800598645960834e-05,141.0
1.0686614,7.650507451299172e-05,234.0
1.0686614,8.386099853838222e-05,234.0
0.62539673,4.3572065357523595e-05,69.0
0.44226457,6.045153085165831e-05,79.0
0.067325391,5.259121419114514e-05,109.0
1.0349867,5.8565596891895556e-05,120.0
0.39280086,7.90180325357429e-05,219.0
1.4120435,8.767215082717858e-05,34.0
1.9918197,9.924908849745872e-05,116.0
0.66798406,4.475034541105814e-05,138.0
0.76192256,5.113402134572105e-05,140.0
1.1394235,5.064488091642212e-05,152.0
1.0177608,4.13483211362196e-05,191.0
2.5870524,5.430927402442281e-05,235.0
3.0686472,3.270425005360845e-05,12.0
1.1485957,2.9651518622875136e-05,141.0
1.0686614,3.910788834262935e-05,234.0
1.1485957,4.781137176046065e-05,141.0
1.0686614,6.305922513100388e-05,234.0
1.1485957,1.3416995828433378e-05,141.0
1.0686614,1.738239795632038e-05,234.0
0.62539673,4.385905838517403e-05,69.0
0.44226457,6.084970265560805e-05,79.0
0.067325391,5.29376130057224e-05,109.0
1.0349867,5.8951346748603983e-05,120.0
0.39280086,7.95384949974217e-05,219.0
1.1485957,9.987002761982276e-06,141.0
1.2588271,7.491823848595243e-06,201.0
1.0686614,1.2938668135511849e-05,234.0
1.4120435,4.858959936398354e-05,34.0
0.66798406,2.713948461012537e-05,138.0
0.76192256,3.20705536266098e-05,140.0
1.1485957,5.6140607544000224e-05,141.0
1.0686614,7.404479477905549e-05,234.0
1.1485957,5.822286628084723e-05,141.0
1.0686614,7.679112096952113e-05,234.0
1.4120435,8.50110713390033e-05,34.0
1.9918197,9.917480954900195e-05,116.0
0.66798406,4.713191759136272e-05,138.0
0.15110193,1.617682629566875e-05,37.0
0.79488386,2.30812596347403e-05,76.0
1.1485957,5.845542478197898e-05,141.0
1.5408283,3.793997896423381e-05,146.0
1.3731078,4.2381256560702506e-05,176.0
1.2588271,4.281941707233227e-05,201.0
1.6692403,3.222791885112011e-05,205.0
1.0686614,7.709784630157119e-05,234.0
1.7116885,3.8720552915131325e-05,239.0
1.0686614,1.693742724525202e-05,234.0
1.1485957,1.1248690394307373e-05,141.0
1.0686614,1.4573248394914315e-05,234.0
1.0686614,2.363409015005738e-05,234.0
1.0686614,2.7401710829238736e-05,234.0
1.398256,7.917717132142354e-05,34.0
