pl_r_uni_detected,pl_contrast_uni_detected,pl_universe_full_detected
1.9924711,6.37334135083133e-05,116.0
0.66982331,3.7493144442807035e-05,138.0
0.76191716,3.836850881880314e-05,140.0
1.1233422,3.864665104010532e-05,152.0
2.5083621,4.267070033154442e-05,235.0
0.62575168,0.00017167400156641998,69.0
0.44240925,0.0001939234372675146,79.0
1.4455136,0.00016357746871024294,116.0
1.0233934,0.00019488848092907268,120.0
0.41549629,0.00035457214172831777,219.0
0.78612717,0.00040841671308644795,235.0
0.67322039,0.00013985263234810936,246.0
1.4120435,6.683884962901555e-05,34.0
1.0686614,1.2395847714214689e-05,234.0
1.1485957,4.5356449815005255e-05,141.0
1.0686614,5.9821387145239426e-05,234.0
1.0686614,7.928884115751204e-05,234.0
1.9918197,4.90928771100019e-05,116.0
1.4113673,7.892515703262428e-05,34.0
2.2813469,7.060932656746784e-05,10.0
1.4002479,0.00011818912718141177,34.0
1.9975662,0.00011162778497733517,116.0
0.66847954,6.412890035973985e-05,138.0
0.76186842,6.931932297121864e-05,140.0
1.1221063,7.009930206189535e-05,152.0
1.0171228,5.9582271454416914e-05,191.0
2.5705784,7.580798479677431e-05,235.0
1.4113673,0.0002385678848358923,34.0
1.4113673,9.75741394357523e-05,34.0
0.62562079,0.00016354367153650334,69.0
0.44260105,0.00019588220141088404,79.0
1.4417811,0.00015914419262360148,116.0
1.0220365,0.00019523071950295137,120.0
0.39518633,0.0003537801956391562,219.0
0.84067904,0.000170195757603248,219.0
0.7861408,0.00015930666328432255,235.0
0.67422724,0.00012018750819660475,246.0
0.62562079,0.00011382689174098348,69.0
0.44260105,0.00013633460668030487,79.0
1.4417811,0.00011076484106527852,116.0
1.0220365,0.00013588117329514993,120.0
0.39518633,0.00024623208988024884,219.0
0.84067904,0.000118456763832378,219.0
0.7861408,0.0001108779211382354,235.0
0.67422724,8.365087047137716e-05,246.0
0.62562079,0.00011390300467215106,69.0
0.44260105,0.0001364257699052274,79.0
1.4417811,0.00011083890648685723,116.0
1.0220365,0.00013597203332156235,120.0
0.39518633,0.0002463967385482538,219.0
0.84067904,0.00011853597263246036,219.0
0.7861408,0.00011095206217336797,235.0
0.67422724,8.370680552195197e-05,246.0
1.4120435,0.00010706358804186144,34.0
1.9918197,0.00012490150737357947,116.0
0.66798406,5.935829450380577e-05,138.0
1.3733672,8.791390975052818e-05,176.0
1.4113673,9.053427080159874e-05,34.0
1.3733672,3.3460226023878665e-05,176.0
0.79488385,7.19360180876702e-06,76.0
1.1485957,1.8550210822242185e-05,141.0
1.0686614,2.403273808899318e-05,234.0
0.44260105,0.00010541119493785096,79.0
1.4417811,8.564116285728724e-05,116.0
1.0220365,0.0001050606093006624,120.0
0.39518633,0.00019038173401699442,219.0
0.84067904,9.158840391363114e-05,219.0
0.7861408,8.572859411120198e-05,235.0
1.4002479,0.0001407184595468289,34.0
1.9975662,0.00013290638757763624,116.0
0.66847954,7.635321696896284e-05,138.0
0.76186842,8.253304324996436e-05,140.0
1.1221063,8.346170275305278e-05,152.0
1.0171228,7.09399050091738e-05,191.0
2.5705784,9.025858043250894e-05,235.0
1.1485801,3.2815828408876825e-05,141.0
1.3733672,3.7280029301570436e-05,176.0
1.0669557,3.728340387004143e-05,234.0
1.3733672,1.816521308956447e-05,176.0
1.3733672,3.2541548295410714e-05,176.0
1.3733672,3.6373498241309076e-05,176.0
1.0686614,1.8896849481198678e-05,234.0
1.0686614,1.8340619885789665e-05,234.0
1.1762125,1.7883430066420062e-05,7.0
0.74208484,7.009775649684653e-06,7.0
3.1723385,2.2318793768306295e-05,12.0
3.4112213,3.2258126229607186e-05,20.0
2.7031396,1.907928790108995e-05,24.0
2.5987291,1.525022673580485e-05,25.0
1.7109297,8.129252989496219e-06,55.0
1.9107839,1.4928149048487021e-05,70.0
0.79431783,8.527186480451372e-06,76.0
2.0505541,1.0324587440042685e-05,78.0
2.7777479,1.0869334958254457e-05,89.0
2.0942532,9.138141994620761e-06,110.0
4.7869577,2.9310070729198715e-05,116.0
0.72648261,5.902625075628586e-06,133.0
2.1358168,2.630322758179013e-05,141.0
0.84363698,6.7751160478237506e-06,141.0
1.5473355,1.6151332683325134e-05,146.0
0.91761256,9.723891866629702e-06,156.0
1.4429406,1.8805749581055758e-05,156.0
1.5506296,1.164863579106312e-05,176.0
0.57232575,7.999605244065804e-06,197.0
1.2592133,2.1122905851507942e-05,201.0
3.6265465,1.7212142360005132e-05,202.0
1.6692421,1.4078195241718592e-05,205.0
2.4049206,2.4965105340517392e-05,211.0
0.94066866,8.816709206473608e-06,211.0
1.4003352,1.7269610143471754e-05,217.0
0.87125291,1.1819040222195139e-05,217.0
1.0690421,2.440198308145693e-05,234.0
1.7174384,2.438470241991249e-05,239.0
0.73819106,7.635261687666715e-06,244.0
2.2770857,6.083114399437107e-05,10.0
0.60908008,2.4024346793264243e-05,19.0
1.4140261,0.0001127506689095745,34.0
1.3465776,3.156244540919176e-05,38.0
0.46836553,2.6693024205921078e-05,78.0
1.9931361,9.891014828742955e-05,116.0
0.67050533,5.405562399712486e-05,138.0
0.76196473,4.702664267662631e-05,140.0
1.3989205,2.844770784159918e-05,150.0
1.1289608,4.713975303640716e-05,152.0
1.0172246,5.4366647858072576e-05,191.0
2.5501795,5.890867040646885e-05,235.0
1.57646,2.6585452143214203e-05,235.0
2.2770857,0.012179632732164106,10.0
0.60908008,0.004810163040813088,19.0
1.4140261,0.022574978003890963,34.0
1.3465776,0.006319443758093824,38.0
0.9523896,0.005877369144017727,71.0
0.46836553,0.005344486557230762,78.0
1.4779278,0.004837782447112558,80.0
1.2942724,0.005436505909982786,106.0
1.9931361,0.01980382416836115,116.0
0.67050533,0.010823035770194611,138.0
0.76196473,0.009415690694244097,140.0
1.3989205,0.005695809922868523,150.0
1.1289608,0.009438337689678899,152.0
1.0172246,0.010885309075421842,191.0
2.5501795,0.011794714404142786,235.0
1.57646,0.00532294844155547,235.0
2.2770857,2.085478567681908e-05,10.0
0.60908008,8.236284417821618e-06,19.0
1.4140261,3.865439445368227e-05,34.0
1.3465776,1.0820576290755024e-05,38.0
0.46836553,9.151189050992355e-06,78.0
1.9931361,3.390943862551082e-05,116.0
0.67050533,1.8531929190598033e-05,138.0
0.76196473,1.6122178373172565e-05,140.0
1.3989205,9.752748527764232e-06,150.0
1.1289608,1.616095608071125e-05,152.0
1.0172246,1.8638557728786325e-05,191.0
2.5501795,2.019570264775816e-05,235.0
1.57646,9.114310041898382e-06,235.0
1.1485801,0.0002468608495862932,141.0
1.3733672,0.00028044331507712825,176.0
1.0669557,0.0002804687006572013,234.0
1.4113673,9.322621523957347e-05,34.0
1.1762125,6.942931341446074e-05,7.0
0.74208484,2.721423735488335e-05,7.0
3.1723385,8.664884319267794e-05,12.0
0.92190583,2.4505255618577737e-05,20.0
3.4112213,0.0001252365764196478,20.0
2.7031396,7.40720239064676e-05,24.0
2.5987291,5.920635849774308e-05,25.0
0.61261933,2.0881410264591216e-05,32.0
1.4371547,2.185549315543439e-05,34.0
1.7109297,3.156041383207424e-05,55.0
1.4153213,3.29631269744458e-05,65.0
1.9107839,5.795594777599999e-05,70.0
2.1451757,3.5830924164730705e-05,75.0
1.2874872,2.86302927009848e-05,76.0
0.79431783,3.3105321546031896e-05,76.0
2.0505541,4.008341881772047e-05,78.0
1.5033829,2.30887231518681e-05,83.0
2.7777479,4.219830651170333e-05,89.0
2.0942532,3.5477250293370474e-05,110.0
1.2921416,3.112272027045608e-05,110.0
4.7869577,0.0001137912625989271,116.0
1.3821623,2.362080189643987e-05,122.0
1.1379817,3.418047494121061e-05,128.0
0.72648261,2.2915917406325135e-05,133.0
2.1358168,0.00010211771594181485,141.0
0.84363698,2.6303212177789033e-05,141.0
1.5473355,6.270474594453921e-05,146.0
1.3433909,2.8319724209839384e-05,152.0
0.91761256,3.7751322509670355e-05,156.0
1.4429406,7.301005885379114e-05,156.0
0.54960527,1.6113810058191054e-05,162.0
1.5506296,4.5223806740924874e-05,176.0
0.57232575,3.105707896188798e-05,197.0
1.2592133,8.200601591202878e-05,201.0
3.6265465,6.682315540188413e-05,202.0
1.6692421,5.4656149637792364e-05,205.0
2.4049206,9.692268858234702e-05,211.0
0.94066866,3.422934328072984e-05,211.0
1.4003352,6.70462640971801e-05,217.0
0.87125291,4.588537236968503e-05,217.0
1.0690421,9.473646414610842e-05,234.0
1.7174384,9.466937497686504e-05,239.0
1.1570956,2.974913690943702e-05,244.0
0.73819106,2.964257833903099e-05,244.0
2.2770857,0.00017811237192270446,10.0
0.60908008,7.034280650118742e-05,19.0
1.4140261,0.00033013170157073114,34.0
1.3465776,9.24142083540667e-05,38.0
0.9523896,8.594940273870744e-05,71.0
0.46836553,7.815664054496026e-05,78.0
1.4779278,7.074670685477552e-05,80.0
1.2942724,7.950231208874752e-05,106.0
1.9931361,0.00028960693424293776,116.0
0.67050533,0.0001582737850003392,138.0
0.76196473,0.00013769306839717563,140.0
1.3989205,8.329431910569046e-05,150.0
1.1289608,0.00013802425326641743,152.0
1.0172246,0.00015918445663924658,191.0
2.5501795,0.00017248340774061194,235.0
1.57646,7.78416716986875e-05,235.0
1.3733672,9.059910794771827e-05,176.0
1.3733672,0.0006178840832314442,176.0
1.1485801,4.4457129037848994e-05,141.0
1.3733672,5.050498962099617e-05,176.0
1.0669557,5.050956130585779e-05,234.0
1.1762125,4.8146399815577214e-05,7.0
0.74208484,1.8871964706644036e-05,7.0
3.1723385,6.008744207231391e-05,12.0
3.4112213,8.684646273023044e-05,20.0
2.7031396,5.136593036518482e-05,24.0
2.5987291,4.105719713574207e-05,25.0
0.61261933,1.4480407163333885e-05,32.0
1.7109297,2.1885860999852948e-05,55.0
1.4153213,2.2858585407712727e-05,65.0
1.9107839,4.019008825071904e-05,70.0
2.1451757,2.4847285904997083e-05,75.0
0.79431783,2.2957191549103185e-05,76.0
2.0505541,2.779621767037735e-05,78.0
2.7777479,2.9262806110791496e-05,89.0
2.0942532,2.460202748636364e-05,110.0
1.2921416,2.1582338349577405e-05,110.0
4.7869577,7.890960395794712e-05,116.0
1.1379817,2.370276661936682e-05,128.0
0.72648261,1.5891254966030982e-05,133.0
2.1358168,7.081447501343332e-05,141.0
0.84363698,1.824020586788668e-05,141.0
1.5473355,4.3483186281245485e-05,146.0
1.3433909,1.9638574795265408e-05,152.0
0.91761256,2.6179003906710402e-05,156.0
1.4429406,5.0629500873060894e-05,156.0
1.5506296,3.1360867239650154e-05,176.0
0.57232575,2.1536818776772885e-05,197.0
1.2592133,5.686783053454142e-05,201.0
3.6265465,4.633913542701792e-05,202.0
1.6692421,3.790181269879991e-05,205.0
2.4049206,6.721193522150595e-05,211.0
0.94066866,2.373665482158449e-05,211.0
1.4003352,4.649385221619199e-05,217.0
0.87125291,3.181963604637e-05,217.0
1.0690421,6.569587765709666e-05,234.0
1.7174384,6.564935405190983e-05,239.0
0.73819106,2.055592023150117e-05,244.0
1.1485801,4.097418201672597e-05,141.0
1.3733672,4.654822932271998e-05,176.0
1.0669557,4.655244284373894e-05,234.0
1.3733672,4.552975695648073e-05,176.0
1.0669557,4.5533878285921603e-05,234.0
1.3733672,5.730939535952373e-05,176.0
1.1762125,7.614010226504017e-05,7.0
0.74208484,2.984466810000628e-05,7.0
3.1723385,9.502401013897698e-05,12.0
3.4112213,0.00013734149550050776,20.0
2.7031396,8.123156053048732e-05,24.0
2.5987291,6.492903312824418e-05,25.0
0.61261933,2.28997326171613e-05,32.0
1.7109297,3.461093043447282e-05,55.0
1.4153213,3.614922480692518e-05,65.0
1.9107839,6.355776218309649e-05,70.0
2.1451757,3.929421300578895e-05,75.0
0.79431783,3.6305163396688675e-05,76.0
2.0505541,4.3957738566344665e-05,78.0
2.7777479,4.627704373270386e-05,89.0
2.0942532,3.8906354284313654e-05,110.0
1.2921416,3.413093098030271e-05,110.0
4.7869577,0.0001247899186245704,116.0
1.1379817,3.7484237269576154e-05,128.0
0.72648261,2.5130887934884794e-05,133.0
2.1358168,0.00011198804874343862,141.0
0.84363698,2.8845586491120022e-05,141.0
1.5473355,6.876556218005416e-05,146.0
1.3433909,3.10570073562876e-05,152.0
0.91761256,4.1400230178974165e-05,156.0
1.4429406,8.006694973806903e-05,156.0
1.5506296,4.959497798160932e-05,176.0
0.57232575,3.4058945017869945e-05,197.0
1.2592133,8.993242379651552e-05,201.0
3.6265465,7.32820423500316e-05,202.0
1.6692421,5.9939017371416e-05,205.0
2.4049206,0.00010629088863963173,211.0
0.94066866,3.753782904782565e-05,211.0
1.4003352,7.352671593299861e-05,217.0
0.87125291,5.032048817538206e-05,217.0
1.0690421,0.00010389335157692388,234.0
1.7174384,0.00010381977780878728,239.0
0.73819106,3.250772382927222e-05,244.0
1.3733672,6.686282972773816e-05,176.0
1.4113673,7.202386989453193e-05,34.0
2.0018245,7.598683188476198e-05,116.0
1.4113673,0.00015466619795491084,34.0
2.0018245,0.0001631763802676118,116.0
1.3733672,3.4340608061765225e-05,176.0
1.4113673,7.823006898836618e-05,34.0
1.3733672,3.385732907121581e-05,176.0
2.2813469,0.00011168926609226599,10.0
0.60925884,3.3650566286832386e-05,19.0
1.4002479,0.0001869506128537321,34.0
0.46518355,5.248740453155656e-05,78.0
1.9975662,0.00017657193441309718,116.0
2.6900172,5.24088445076756e-05,120.0
0.7097765,3.1901748689215515e-05,131.0
0.66847954,0.00010143857992526757,138.0
0.76186842,0.00010964874875658858,140.0
1.3988339,5.911376790081209e-05,150.0
1.1221063,0.00011088251342253157,152.0
1.0171228,9.424675881160492e-05,191.0
2.5705784,0.00011991246195777191,235.0
0.66798406,0.00022468855845805333,138.0
0.76192256,0.0002655130179084611,140.0
1.1394235,0.0002615072697302297,152.0
1.0177608,0.00020498924140395795,191.0
1.3733672,3.12854196360575e-05,176.0
1.3733672,3.8630450110608393e-05,176.0
1.0669557,3.863394691845446e-05,234.0
0.63912746,0.0003832722335966594,69.0
0.44407532,0.00038424553523388555,79.0
1.2135228,0.0006300304785416734,100.0
1.4600917,0.00036233895097005414,116.0
1.0473226,0.0003868128871459851,120.0
0.5725075,0.00045772508745899157,219.0
0.44071727,0.0005638592899867676,228.0
0.72872723,0.0002900493771666376,246.0
0.63912746,0.00017674254739611286,69.0
0.44407532,0.00017719137670246275,79.0
1.2135228,0.00029053289529924856,100.0
1.4600917,0.000167089352167046,116.0
1.0473226,0.0001783752879729155,120.0
0.5725075,0.00021107581210734512,219.0
0.44071727,0.0002600186461461781,228.0
0.72872723,0.000133753664621152,246.0
2.2770857,0.0001930681890079824,10.0
0.60908008,7.624938186111476e-05,19.0
1.4140261,0.00035785234382283655,34.0
1.3465776,0.00010017408478097724,38.0
0.9523896,9.316643955694023e-05,71.0
0.46836553,8.471933131917244e-05,78.0
1.4779278,7.668719709520068e-05,80.0
1.2942724,8.617799679621966e-05,106.0
1.9931361,0.0003139247752127114,116.0
0.67050533,0.0001715637869935014,138.0
0.76196473,0.00014925493983052236,140.0
1.3989205,9.028841270704919e-05,150.0
1.1289608,0.00014961393377485715,152.0
1.0172246,0.00017255092630452605,191.0
2.5501795,0.00018696656951408712,235.0
1.57646,8.437791503187409e-05,235.0
1.3733672,4.176996973645106e-05,176.0
1.3733672,4.6705754758477127e-05,176.0
1.3733672,7.942214516686301e-05,176.0
1.4113673,0.00012414349315766188,34.0
1.4113673,6.310319080131291e-05,34.0
1.3733672,3.3906375014677485e-05,176.0
1.4113673,5.2644591578522354e-05,34.0
1.4113673,0.00017148695520895338,34.0
1.1485957,9.205587735607028e-06,141.0
1.2588271,6.905639597947576e-06,201.0
1.0686614,1.1926305373296614e-05,234.0
1.3733672,9.990205006565637e-06,176.0
1.4113673,0.00011326224057572385,34.0
1.1485801,7.912696909659585e-05,141.0
1.3733672,8.989124667861832e-05,176.0
1.0669557,8.98993835865701e-05,234.0
1.1485801,3.3871261857466816e-05,141.0
1.3733672,3.847904184512256e-05,176.0
1.0669557,3.848252494757278e-05,234.0
1.1485801,8.556751823254637e-05,141.0
1.3733672,9.72079554788595e-05,176.0
1.2588261,6.799318179645742e-05,201.0
1.0669557,9.721675469140933e-05,234.0
1.4113673,0.00012130892943115777,34.0
1.3733672,3.222650065849976e-05,176.0
1.1485801,4.457919275610049e-05,141.0
1.3733672,5.064365864791723e-05,176.0
1.2588261,3.5423268315055154e-05,201.0
1.0669557,5.06482428850258e-05,234.0
2.2770857,0.00012000707594560357,10.0
0.60908008,4.73949924471184e-05,19.0
1.4140261,0.00022243339839212885,34.0
1.3465776,6.226607843509137e-05,38.0
0.9523896,5.7910275353693595e-05,71.0
0.46836553,5.265973270853221e-05,78.0
1.9931361,0.00019512895694381215,116.0
0.67050533,0.00010664039747321239,138.0
0.76196473,9.27736930228185e-05,140.0
1.3989205,5.6121355135800745e-05,150.0
1.1289608,9.299683601578419e-05,152.0
1.0172246,0.00010725398225315845,191.0
2.5501795,0.00011621443916914981,235.0
1.57646,5.2447515612958655e-05,235.0
1.3733672,6.4998809227735e-05,176.0
1.3733672,5.8739828687446674e-05,176.0
1.3733672,4.8018648210321905e-05,176.0
1.3733672,0.00011802519882210258,176.0
1.3733672,4.273177985672934e-05,176.0
1.4113673,4.1785307980324736e-05,34.0
1.1485801,6.975205714034724e-05,141.0
1.3733672,7.924099009895961e-05,176.0
1.0669557,7.924816295133698e-05,234.0
1.1485801,6.257115394748611e-05,141.0
1.3733672,7.108321092891759e-05,176.0
1.0669557,7.108964534345326e-05,234.0
1.3733672,4.348495254166879e-05,176.0
1.4113673,0.00012028166334676834,34.0
1.1485801,3.081931264923049e-05,141.0
1.3733672,3.501191145632585e-05,176.0
1.0669557,3.5015080715972984e-05,234.0
1.4113673,5.620790990028562e-05,34.0
3.3714325,5.230132418900865e-05,20.0
1.1485801,5.193996782029291e-05,141.0
1.3733672,5.900577910565162e-05,176.0
1.2588261,4.127224614496379e-05,201.0
1.0669557,5.901112027746684e-05,234.0
1.3733672,5.2491566759006035e-05,176.0
1.0669557,5.249631826777618e-05,234.0
1.1485801,3.483058337238402e-05,141.0
1.3733672,3.956886757617316e-05,176.0
1.0669557,3.957244932907027e-05,234.0
1.1485801,3.310735505320775e-05,141.0
1.3733672,3.7611214658448565e-05,176.0
1.0669557,3.761461920564233e-05,234.0
1.3733672,3.4093219285349116e-05,176.0
1.0669557,3.4096305385468554e-05,234.0
1.4113673,0.00015537197352847893,34.0
1.1485801,3.4548086292218036e-05,141.0
1.3733672,3.9247940147647706e-05,176.0
1.2588261,2.7452406713521027e-05,201.0
1.0669557,3.925149285036436e-05,234.0
3.3571299,5.745410983935404e-05,20.0
4.7482205,4.9516812867628e-05,116.0
1.1485916,5.1571335979039476e-05,141.0
1.2588247,4.342762430197246e-05,201.0
1.0676661,5.430830183949618e-05,234.0
0.39282393,0.0001517305260825485,219.0
1.1485801,3.884041889602375e-05,141.0
1.3733672,4.412419325478185e-05,176.0
1.2588261,3.086315599186596e-05,201.0
1.0669557,4.412818735334226e-05,234.0
1.3733672,8.735843881339147e-05,176.0
1.3733672,3.467886134726774e-05,176.0
1.1485801,1.7743486764215235e-05,141.0
1.3733672,2.0157275880411455e-05,176.0
1.0669557,2.0159100506328332e-05,234.0
1.4113673,9.560103692968962e-05,34.0
1.1485801,7.335370536911114e-05,141.0
1.3733672,8.333259948420228e-05,176.0
1.0669557,8.334014270688996e-05,234.0
1.3733672,2.4014880631062146e-05,176.0
1.3733672,8.561019307618228e-05,176.0
1.1485801,3.658190396608632e-05,141.0
1.3733672,4.1558434386316655e-05,176.0
1.0669557,4.1562196233745724e-05,234.0
1.4113673,3.262561884432576e-05,34.0
1.3733672,3.876121579425821e-05,176.0
1.1485801,7.732454522961103e-05,141.0
1.3733672,8.784362460618958e-05,176.0
1.0669557,8.785157616447768e-05,234.0
1.1485801,6.073988719270118e-05,141.0
1.3733672,6.900282223883952e-05,176.0
1.0669557,6.900906833769469e-05,234.0
1.1485801,5.640795242873846e-05,141.0
1.3733672,6.408157957140355e-05,176.0
1.2588261,4.4822571034838534e-05,201.0
1.0669557,6.40873802019839e-05,234.0
1.4113673,4.2220249330175306e-05,34.0
1.3733672,3.88786060895578e-05,176.0
1.3733672,0.00011152819709927526,176.0
1.1485957,1.0123099006629837e-05,141.0
1.0686614,1.3114987716666645e-05,234.0
1.3733672,9.539215211964296e-05,176.0
1.0686614,2.535322513812452e-05,234.0
1.3733672,5.3037624503003835e-05,176.0
1.4113673,7.105962389753293e-05,34.0
1.1485801,6.851518165996083e-05,141.0
1.3733672,7.783585250570197e-05,176.0
1.0669557,7.784289816577013e-05,234.0
1.3733672,0.0002078161686937456,176.0
1.0686614,3.667595677479166e-05,234.0
1.4113673,0.00010990828862610983,34.0
1.3733672,5.290425497343043e-05,176.0
1.3733672,0.000129042214633722,176.0
1.1485801,7.5198650899524e-05,141.0
1.3733672,8.54285277836988e-05,176.0
1.0669557,8.54362607287042e-05,234.0
1.1485801,4.7502302742975126e-05,141.0
1.3733672,5.396442278053701e-05,176.0
1.0669557,5.396930761145259e-05,234.0
1.3733672,8.932947191593089e-05,176.0
1.1485801,2.9798211141157924e-05,141.0
1.3733672,3.385190130309973e-05,176.0
1.0669557,3.385496555924346e-05,234.0
1.1485957,0.0005920781601296884,141.0
1.3731078,0.00042926754021606117,176.0
1.2588271,0.00043370554183070703,201.0
1.0686614,0.0007809018779428734,234.0
1.3733672,4.4181774391860725e-05,176.0
1.1485801,7.315160461362707e-05,141.0
1.3733672,8.310300533858294e-05,176.0
1.0669557,8.311052777853073e-05,234.0
1.3733672,6.549289248572844e-05,176.0
1.3733672,3.451902410632319e-05,176.0
1.3733672,6.182125887003294e-05,176.0
1.3733672,2.3839911761582202e-05,176.0
1.0669557,2.3842069737745014e-05,234.0
1.3733672,0.00010958083278417625,176.0
1.1485801,4.522254757649004e-05,141.0
1.3733672,5.137453419543029e-05,176.0
1.0669557,5.1379184591005706e-05,234.0
3.0686472,0.0006325235527623142,12.0
0.28316466,0.0001285962728012683,12.0
2.6997818,0.0003487688678721842,24.0
0.15110271,0.00015778975993361062,37.0
1.9229318,0.00025357317911307446,70.0
0.79488386,0.00021752719325126944,76.0
1.2910799,0.0002098357891668502,110.0
1.1485957,0.0005912693575085121,141.0
1.5408283,0.00037209985687440615,146.0
0.90234554,0.00018257913275019475,156.0
1.3731078,0.0005041424299377044,176.0
1.2588271,0.00042935396783433236,201.0
1.6692403,0.0003132820009871332,205.0
0.83419367,0.00015299170172133452,217.0
