pl_r_uni_detected,pl_contrast_uni_detected,pl_universe_full_detected
1.0686614,0.0007076822707729714,234.0
1.7116885,0.000385130938316579,239.0
0.73689494,0.00017133134774233635,244.0
1.1485801,8.58839247724401e-05,141.0
1.3733672,9.756740534346373e-05,176.0
1.0669557,9.757623709322459e-05,234.0
1.3733672,0.0024872136254518737,176.0
1.4113673,0.00015312252729728066,34.0
1.3733672,2.1241688564088206e-05,176.0
1.0354122,0.00011134056810922804,120.0
0.39282393,0.00017086348179097606,219.0
1.1485957,5.1303656087923085e-05,141.0
1.0686614,6.140464980672436e-05,234.0
1.4002479,0.00011175984282142158,34.0
1.398256,0.00027649540428017393,34.0
1.9924711,0.00022256410073806835,116.0
1.398256,0.00015828035075707674,34.0
1.9924711,0.0001274072674823144,116.0
0.78612717,0.0004040434240024903,235.0
0.78612717,0.00020876679371432553,235.0
1.5295499,3.365661518652735e-05,146.0
1.7121829,3.8102898794882584e-05,239.0
1.398256,0.00014905488481685897,34.0
1.9924711,0.00011998125786664042,116.0
3.1066419,0.00012562732961534165,12.0
3.3714325,0.00012151375163711728,20.0
1.1485801,0.00012067419797912678,141.0
1.3733672,0.00013709047903811089,176.0
1.0669557,0.00013710288839553154,234.0
1.1485957,1.8045323919235087e-05,141.0
1.2588271,1.3536832953365379e-05,201.0
1.0686614,2.337863152272268e-05,234.0
1.1485957,4.159173652970142e-05,141.0
1.0686614,4.978058507337164e-05,234.0
1.4557794,8.467996405819668e-05,10.0
2.3377476,0.0003496230374921775,10.0
0.75435599,0.00017023982816378723,19.0
1.4813553,0.0003248528684351887,34.0
1.4293927,0.00021950561624603046,38.0
2.5936471,0.00020588750786444993,40.0
1.6364172,0.00048693274450777485,67.0
1.4246696,0.00027966478046602254,69.0
0.89447772,0.00015356349128623723,69.0
1.2521897,0.0005278195325488501,78.0
1.4853308,0.0001486461653185466,80.0
1.3057349,0.00015227643224094265,106.0
1.486402,7.737260962473264e-05,114.0
2.0547252,0.0004475542816987319,116.0
1.788246,0.0005307060423685618,130.0
2.6143336,0.0002154190106503201,131.0
0.71281569,0.0002470030618759365,138.0
1.3986513,0.00012078993224789504,150.0
1.9190458,0.0005292422024159118,152.0
1.1732829,0.0002181117564322865,152.0
3.3189486,0.0005398924913679597,214.0
0.55065151,0.0001493707257792076,224.0
0.89883741,0.00035241048013907796,224.0
2.5758345,0.0003506972842109058,235.0
1.6229324,0.0001024848327531846,235.0
1.3662522,0.0004642584654119396,236.0
3.1468225,0.0005180517010400476,12.0
0.92239116,0.000395290345558356,20.0
3.6060317,0.00028411198956609094,20.0
2.8035747,0.00039233530408674196,24.0
2.7367606,0.00032475297766252633,25.0
1.3873404,8.969353371417284e-05,26.0
1.944491,0.0001118889569225699,31.0
3.1687925,0.0005753508066453911,31.0
0.57150117,0.000654402832894826,32.0
6.7177873,0.0006037018369143081,32.0
2.7996933,0.0002058249041609393,34.0
1.4323608,0.0001176889428943303,34.0
0.75387551,0.00022789141191748076,37.0
0.68644846,0.00014822172509149276,44.0
1.0987342,0.00046945787016262745,44.0
1.9396009,0.00023165059723953633,55.0
1.4373537,0.0002318426929774542,65.0
1.9708849,0.00028937042142118284,70.0
2.2321058,0.00028526162193777865,75.0
1.4087524,0.00012104646908872361,75.0
1.300431,0.00021657407445740747,76.0
0.80023692,0.0001653416471116824,76.0
2.0700828,0.0002527968935575162,78.0
1.6399455,0.00016503284824553446,83.0
3.2818262,0.0006593679012086157,96.0
1.9778016,0.00012010298523375172,100.0
2.054462,0.0002765088222425809,110.0
1.2989363,0.00014609403387310716,110.0
4.5411801,0.0005934691258340274,115.0
5.2036369,0.00043057677248239506,116.0
2.1790376,0.000206333667287138,118.0
1.4985217,0.00016944836421571612,122.0
1.2538277,0.00020752422700575146,128.0
1.5635298,0.0006566113104755551,133.0
2.1405059,0.00047104402131775426,141.0
0.85205246,0.00019072227457072273,141.0
1.6021372,0.00039166926097305597,146.0
1.2045202,0.00028768043444252553,172.0
3.427828,0.00017253577073835476,173.0
1.5864137,0.00018052791369088848,174.0
1.557414,0.00024041786806421297,176.0
1.9386309,0.0006183926096604297,189.0
1.6997595,0.00013044572633421738,193.0
2.9882234,0.0006782157135858654,194.0
0.64628116,0.0001167942781383103,197.0
1.4407772,0.0003855766007128002,201.0
3.6755646,0.0003147933782459917,202.0
1.7255508,0.000365903644417797,205.0
1.9616982,0.0005525487838895874,212.0
6.9869616,0.0006183093859611531,213.0
1.4710691,8.585297491610704e-05,222.0
1.9302971,9.662188170130952e-05,222.0
1.0998522,0.0004677346595619974,234.0
7.7848283,0.00033656535633946584,236.0
1.8898388,0.0003700864369869217,239.0
1.1818651,0.0002627504180499565,244.0
0.75055665,0.00014947874537834583,244.0
1.4557794,6.686525588642062e-05,10.0
2.3377476,0.0002760704273520437,10.0
0.75435599,0.00013442530117760548,19.0
1.4813553,0.0002565113296272598,34.0
1.4293927,0.00017332670557949426,38.0
1.6364172,0.0003844933441234466,67.0
1.4246696,0.00022082977143718043,69.0
0.89447772,0.00012125728032441727,69.0
1.2521897,0.00041677849652220744,78.0
1.4853308,0.0001173744461408721,80.0
1.3057349,0.0001202409887687736,106.0
1.486402,6.109520001215778e-05,114.0
2.0547252,0.00035339920017304444,116.0
1.788246,0.00041905775135964466,130.0
2.6143336,0.00017009982739286375,131.0
0.71281569,0.00019503932389146054,138.0
1.3986513,9.537852097703043e-05,150.0
1.9190458,0.00041790186951558246,152.0
1.1732829,0.00017222608166978534,152.0
3.3189486,0.00042631158371377915,214.0
0.55065151,0.00011794657581931627,224.0
0.89883741,0.00027827145646119194,224.0
2.5758345,0.00027691867737826683,235.0
1.6229324,8.092439153385976e-05,235.0
1.3662522,0.00036658920953098063,236.0
1.4557794,0.00010016366665802232,10.0
2.3377476,0.0004135514908729104,10.0
0.75435599,0.00020136812278755307,19.0
1.4813553,0.0003842521048365387,34.0
1.4293927,0.000259642143448724,38.0
2.5936471,0.00024353396858568387,40.0
1.6364172,0.0005759682310709665,67.0
1.4246696,0.0003308013903659199,69.0
0.89447772,0.0001816425233891897,69.0
1.2521897,0.0006243311543859657,78.0
1.4853308,0.00017582606604234842,80.0
1.3057349,0.00018012012603562587,106.0
1.486402,9.152016495409488e-05,114.0
2.0547252,0.0005293894297431865,116.0
1.788246,0.0006277454615435381,130.0
2.6143336,0.0002548083034110708,131.0
0.71281569,0.00029216748765090384,138.0
1.3986513,0.0001428763302380281,150.0
1.9190458,0.0006260139589538897,152.0
1.1732829,0.00025799341684255877,152.0
3.3189486,0.0006386116496150643,214.0
0.55065151,0.0001766831121365739,224.0
0.89883741,0.000416848616458846,224.0
2.5758345,0.0004148221632384433,235.0
1.6229324,0.00012122414953244754,235.0
1.3662522,0.0005491479677616274,236.0
3.1468225,5.628315289922929e-05,12.0
0.92239116,4.2945881490176225e-05,20.0
3.6060317,3.086703222313391e-05,20.0
2.8035747,4.2624834284585525e-05,24.0
2.7367606,3.528242733218423e-05,25.0
1.3873404,9.744654562415438e-06,26.0
1.944491,1.2156051717551335e-05,31.0
3.1687925,6.25083507227287e-05,31.0
0.57150117,7.109687050069366e-05,32.0
6.7177873,6.55885169846529e-05,32.0
2.7996933,2.2361618595406966e-05,34.0
1.4323608,1.2786184765288902e-05,34.0
0.75387551,2.475900987415405e-05,37.0
0.68644846,1.6103385047406863e-05,44.0
1.0987342,5.100373000042927e-05,44.0
1.9396009,2.5167422397137705e-05,55.0
1.4373537,2.518829242568292e-05,65.0
1.9708849,3.143832872407418e-05,70.0
2.2321058,3.099193275801055e-05,75.0
1.4087524,1.3150959477509328e-05,75.0
1.300431,2.3529450288887382e-05,76.0
0.80023692,1.7963360001162928e-05,76.0
2.0700828,2.746483832401881e-05,78.0
1.6399455,1.792981089059421e-05,83.0
3.2818262,7.163629484482602e-05,96.0
1.9778016,1.3048455719755558e-05,100.0
2.054462,3.0040994535914005e-05,110.0
1.2989363,1.5872224393120235e-05,110.0
4.5411801,6.447679543032001e-05,115.0
5.2036369,4.6779536235148754e-05,116.0
2.1790376,2.241689260138722e-05,118.0
1.4985217,1.840952972942785e-05,122.0
1.2538277,2.2546239642510375e-05,128.0
1.5635298,7.133680809978077e-05,133.0
2.1405059,5.117605563473568e-05,141.0
0.85205246,2.0720810141926215e-05,141.0
1.6021372,4.255247276867928e-05,146.0
1.2045202,3.1254721961802125e-05,172.0
3.3898328,1.8842942010465008e-05,172.0
3.427828,1.8744957589286076e-05,173.0
1.5864137,1.961325510261705e-05,174.0
1.557414,2.611993281905806e-05,176.0
1.9386309,6.71845797077707e-05,189.0
1.6997595,1.4172131363684483e-05,193.0
2.9882234,7.368399453139195e-05,194.0
0.64628116,1.2688984904434244e-05,197.0
1.4407772,4.1890542447241104e-05,201.0
3.6755646,3.420037769186753e-05,202.0
1.7255508,3.9753195914243464e-05,205.0
1.9616982,6.003105023206314e-05,212.0
6.9869616,6.71755379612004e-05,213.0
1.4710691,9.327401308317293e-06,222.0
1.0998522,5.081651369457e-05,234.0
7.7848283,3.656577012179975e-05,236.0
1.8898388,4.0207630777098214e-05,239.0
1.1818651,2.854622796094047e-05,244.0
0.75055665,1.6239952623307774e-05,244.0
1.4557794,4.684159543795186e-05,10.0
2.3377476,0.00019339758891183956,10.0
0.75435599,9.416991666168129e-05,19.0
1.4813553,0.0001796957144389146,34.0
1.4293927,0.0001214217954259935,38.0
1.6364172,0.0002693518694463464,67.0
1.4246696,0.00015469945754617958,69.0
0.89447772,8.494522893190915e-05,69.0
1.2521897,0.00029196881792380673,78.0
1.4853308,8.222515935964554e-05,80.0
1.3057349,8.423327894734122e-05,106.0
2.0547252,0.00024756926662660567,116.0
1.788246,0.00029356552059965683,130.0
0.71281569,0.00013663229106210367,138.0
1.0636235,0.00014905913670845532,140.0
1.3986513,6.681619675045013e-05,150.0
1.9190458,0.00029275578243301216,152.0
3.3189486,0.00029864709960511515,214.0
0.55065151,8.262595745097781e-05,224.0
0.89883741,0.00019493949155935196,224.0
2.5758345,0.00019399181956319633,235.0
1.6229324,5.6690542181284224e-05,235.0
1.3662522,0.0002568093581207111,236.0
1.4557794,1.8964323359708618e-05,10.0
2.3377476,7.829909248011028e-05,10.0
0.75435599,3.8125702885047303e-05,19.0
1.4813553,7.275174133399352e-05,34.0
1.4293927,4.915891890200771e-05,38.0
1.6364172,0.00010904999930006391,67.0
1.4246696,6.26317380748368e-05,69.0
0.89447772,3.439098891204708e-05,69.0
1.2521897,0.00011820671397483555,78.0
1.4853308,3.328973951080408e-05,80.0
1.3057349,3.410274830885989e-05,106.0
2.0547252,0.00010023107843224546,116.0
1.788246,0.00011885315621428192,130.0
0.71281569,5.531705154048136e-05,138.0
1.0636235,6.034819356233613e-05,140.0
1.3986513,2.705125538518278e-05,150.0
1.9190458,0.0001185253250145678,152.0
3.3189486,0.00012091048809071366,214.0
0.55065151,3.3452006925799606e-05,224.0
0.89883741,7.892334833910144e-05,224.0
2.5758345,7.853967314601723e-05,235.0
1.6229324,2.295177530379352e-05,235.0
1.3662522,0.00010397202878479327,236.0
1.4557794,3.137348012222116e-05,10.0
2.3377476,0.00012953349164736256,10.0
0.75435599,6.307295857183249e-05,19.0
1.4813553,0.00012035627463768823,34.0
1.4293927,8.132567325226824e-05,38.0
1.6364172,0.00018040601399138697,67.0
1.4246696,0.00010361432634532139,69.0
0.89447772,5.689446370166817e-05,69.0
1.2521897,0.0001955543533433808,78.0
1.4853308,5.507262036224725e-05,80.0
1.3057349,5.641761511271574e-05,106.0
1.486402,2.866614384008994e-05,114.0
2.0547252,0.00016581650118368169,116.0
1.788246,0.0001966237900095222,130.0
2.6143336,7.981160742984698e-05,131.0
0.71281569,9.151333184986573e-05,138.0
1.3986513,4.4752032909925905e-05,150.0
1.9190458,0.00019608144502665075,152.0
1.1732829,8.080925554182143e-05,152.0
3.3189486,0.00020002732091889134,214.0
0.55065151,5.534106619193947e-05,224.0
0.89883741,0.00013056622444840974,224.0
2.5758345,0.00012993149439159178,235.0
1.6229324,3.797009007941301e-05,235.0
1.3662522,0.00017200531315960649,236.0
2.3377476,7.339769561600901e-06,10.0
0.75435599,3.5739095395185097e-06,19.0
1.4813553,6.8197599701726615e-06,34.0
1.4293927,4.608164989010795e-06,38.0
1.6364172,1.0222364528152423e-05,67.0
1.4246696,5.871109231931625e-06,69.0
1.2521897,1.108071643907946e-05,78.0
1.4853308,3.1205855525987e-06,80.0
2.0547252,9.395677463187739e-06,116.0
1.788246,1.1141314038899959e-05,130.0
0.71281569,5.185429336073968e-06,138.0
1.9190458,1.1110583089347573e-05,152.0
3.3189486,1.133416866091977e-05,214.0
0.89883741,7.398287406538052e-06,224.0
1.3662522,9.746354752788097e-06,236.0
1.4557794,0.00037074166301946567,10.0
2.3377476,0.0015307024252004297,10.0
0.75435599,0.0007453356612458442,19.0
1.4813553,0.0014222548866167993,34.0
1.4293927,0.0009610287169375394,38.0
1.6364172,0.002131865046061864,67.0
1.4246696,0.0012244146174494098,69.0
0.89447772,0.0006723241415101196,69.0
1.2521897,0.002310873574967895,78.0
1.4853308,0.0006507953462732968,80.0
1.3057349,0.0006666892027596844,106.0
2.0547252,0.00195946019266654,116.0
1.788246,0.0023235111506067613,130.0
0.71281569,0.0010814166839731981,138.0
1.0636235,0.0011797726297504347,140.0
1.3986513,0.0005288365536718539,150.0
1.9190458,0.0023171022383631566,152.0
3.3189486,0.0023637308107962583,214.0
0.55065151,0.0006539675813247778,224.0
0.89883741,0.0015429062698049576,224.0
2.5758345,0.001535405639466328,235.0
1.6229324,0.0004486940653762554,235.0
1.3662522,0.0020325936300515765,236.0
2.3377476,7.421763676118806e-05,10.0
0.75435599,3.613834437105629e-05,19.0
1.4813553,6.895944947818895e-05,34.0
1.4293927,4.6596437724596775e-05,38.0
1.6364172,0.00010336560719290374,67.0
1.4246696,5.936696632008696e-05,69.0
0.89447772,3.259830787413951e-05,69.0
1.2521897,0.00011204501460532933,78.0
1.4853308,3.1554462722732414e-05,80.0
1.3057349,3.232509223766688e-05,106.0
2.0547252,9.500638558685932e-05,116.0
1.788246,0.00011265776008927577,130.0
0.71281569,5.2433568613509086e-05,138.0
1.0636235,5.7202454934468785e-05,140.0
1.3986513,2.5641168786491562e-05,150.0
1.9190458,0.00011234701757453274,152.0
3.3189486,0.000114607850506237,214.0
0.55065151,3.1708271709310055e-05,224.0
0.89883741,7.48093523624946e-05,224.0
2.5758345,7.444567680492877e-05,235.0
1.6229324,2.1755380152765662e-05,235.0
1.3662522,9.855233338283898e-05,236.0
1.4557794,0.0001959864306334893,10.0
2.3377476,0.0008091804471980957,10.0
0.75435599,0.00039400933437511913,19.0
1.4813553,0.0007518514547538968,34.0
1.4293927,0.0005080318905484894,38.0
1.6364172,0.001126975095183799,67.0
1.4246696,0.0006472664780509963,69.0
0.89447772,0.0003554130055147711,69.0
1.2521897,0.001221604984761121,78.0
1.4853308,0.0003440321650126811,80.0
1.3057349,0.0003524341886115368,106.0
2.0547252,0.0010358361291295194,116.0
1.788246,0.0012282856295021288,130.0
0.71281569,0.0005716729924370086,138.0
1.0636235,0.0006236672317341717,140.0
1.3986513,0.00027956067224422,150.0
1.9190458,0.0012248976643496907,152.0
3.3189486,0.0012495470857345726,214.0
0.55065151,0.0003457091144545302,224.0
0.89883741,0.0008156318072221301,224.0
2.5758345,0.0008116667234071742,235.0
1.6229324,0.00023719467513664435,235.0
1.3662522,0.0010744969077329173,236.0
0.49669542,4.058584596242427e-05,3.0
1.4557794,3.957776593049747e-05,10.0
2.3377476,0.00016340699828669203,10.0
0.75435599,7.956678000576301e-05,19.0
1.4813553,0.00015182990370594086,34.0
1.4293927,0.00010259264982970953,38.0
2.5936471,9.62278112054052e-05,40.0
0.58777735,5.265776485333241e-05,58.0
1.6364172,0.0002275828810316773,67.0
1.4246696,0.00013070987149547297,69.0
1.0064024,7.469209369276906e-05,71.0
0.49785262,3.839550241050163e-05,78.0
1.2521897,0.00024669256943007445,78.0
1.4853308,6.94743225611229e-05,80.0
1.3057349,7.117103861571456e-05,106.0
1.3613756,2.638528032200129e-05,109.0
1.486402,3.61624507900696e-05,114.0
2.0547252,0.00020917815446981996,116.0
1.788246,0.0002480416679006664,130.0
2.6143336,0.00010068264996709586,131.0
0.71281569,0.00011544442036280866,138.0
1.0636235,0.00012594420764902993,140.0
1.3986513,5.645486176614734e-05,150.0
1.9190458,0.0002473574976172929,152.0
1.1732829,0.00010194118690029246,152.0
1.0870907,0.000113471819312144,191.0
3.3189486,0.0002523352352430036,214.0
1.0568366,4.57087572419326e-05,222.0
0.55065151,6.981296800852585e-05,224.0
0.89883741,0.0001647097946901947,224.0
2.5758345,0.00016390908028044693,235.0
1.6229324,4.789941478180266e-05,235.0
1.3662522,0.00021698536459814507,236.0
3.1468225,9.718340021521682e-05,12.0
0.92239116,7.415410426504765e-05,20.0
3.6060317,5.3297709731501097e-05,20.0
2.8035747,7.359975616154424e-05,24.0
2.7367606,6.092171599069968e-05,25.0
1.3873404,1.6825970392842472e-05,26.0
1.944491,2.098969901737403e-05,31.0
3.1687925,0.00010793236967297306,31.0
0.57150117,0.0001227620569211745,32.0
6.7177873,0.00011325085336023133,32.0
2.7996933,3.861152080993737e-05,34.0
1.4323608,2.20777416911162e-05,34.0
0.75387551,4.275106566685192e-05,37.0
0.68644846,2.780550898923272e-05,44.0
1.0987342,8.806748822290042e-05,44.0
1.9396009,4.345626634644249e-05,55.0
1.4373537,4.3492302357790934e-05,65.0
1.9708849,5.4284160092443666e-05,70.0
2.2321058,5.351337388751861e-05,75.0
1.4087524,2.2707593521015926e-05,75.0
1.300431,4.062800085778961e-05,76.0
0.80023692,3.1017103951668404e-05,76.0
2.0700828,4.74231850420359e-05,78.0
1.6399455,3.0959175131563006e-05,83.0
3.2818262,0.0001236934740366212,96.0
1.9778016,2.2530601593588126e-05,100.0
2.054462,5.187140102250473e-05,110.0
1.2989363,2.740636684416193e-05,110.0
4.5411801,0.00011133125797196158,115.0
5.2036369,8.077362687840737e-05,116.0
2.1790376,3.8706961729075045e-05,118.0
1.4985217,3.178749951468014e-05,122.0
1.2538277,3.893030361055478e-05,128.0
1.5635298,0.0001231763541045704,133.0
2.1405059,8.836504069150724e-05,141.0
0.85205246,3.577835784025386e-05,141.0
1.6021372,7.347481045757659e-05,146.0
1.2045202,5.39671286444713e-05,172.0
3.3898328,3.253586695673942e-05,172.0
3.427828,3.236667850997039e-05,173.0
1.5864137,3.386595672018362e-05,174.0
1.557414,4.510095390878264e-05,176.0
1.9386309,0.00011600675444962234,189.0
1.6997595,2.447083795546279e-05,193.0
2.9882234,0.0001272292108940858,194.0
0.64628116,2.1909907934623968e-05,197.0
1.4407772,7.233186383804216e-05,201.0
3.6755646,5.905335471684025e-05,202.0
1.7255508,6.864133491748213e-05,205.0
1.9616982,0.00010365484660192643,212.0
6.9869616,0.0001159911421814685,213.0
1.4710691,1.6105504535915033e-05,222.0
1.0998522,8.774422422218423e-05,234.0
7.7848283,6.3137647570791e-05,236.0
1.8898388,6.942600178267398e-05,239.0
1.1818651,4.9290406696474875e-05,244.0
0.75055665,2.804131847575828e-05,244.0
1.4557794,5.8264584355759165e-05,10.0
2.3377476,0.00024056034018483892,10.0
0.75435599,0.00011713458949914151,19.0
1.4813553,0.00022351706884457854,34.0
1.4293927,0.0001510322262954685,38.0
1.6364172,0.00033503715174532203,67.0
1.4246696,0.00019242511937769523,69.0
0.89447772,0.00010566033053418336,69.0
1.2521897,0.000363169564617134,78.0
1.4853308,0.00010227693332994807,80.0
1.3057349,0.00010477476142525139,106.0
2.0547252,0.0003079425515803919,116.0
1.788246,0.00036515564593819755,130.0
0.71281569,0.00016995201751515454,138.0
1.0636235,0.00018540932612448558,140.0
1.3986513,8.311027614451009e-05,150.0
1.9190458,0.000364148441608895,152.0
3.3189486,0.0003714764402206249,214.0
0.55065151,0.00010277547173334202,224.0
0.89883741,0.00024247825771165263,224.0
2.5758345,0.0002412994824277339,235.0
1.6229324,7.051533676880177e-05,235.0
1.3662522,0.00031943597073658483,236.0
2.3377476,0.0007421839835804943,10.0
0.75435599,0.00036138715210803365,19.0
1.4813553,0.0006896015711727025,34.0
1.4293927,0.00046596915881841745,38.0
1.6364172,0.00103366667896605,67.0
1.4246696,0.0005936757552427597,69.0
1.2521897,0.0011204616437424113,78.0
1.4853308,0.0003155478652420094,80.0
1.3057349,0.0003232542394708078,106.0
2.0547252,0.0009500736051099097,116.0
1.788246,0.0011265891614597957,130.0
0.71281569,0.0005243410666946222,138.0
1.3986513,0.00025641431907691853,150.0
1.9190458,0.001123481704424992,152.0
3.3189486,0.0011460902657412385,214.0
0.89883741,0.0007481012003134585,224.0
2.5758345,0.0007444644074186148,235.0
1.6229324,0.00021755603399287158,235.0
1.3662522,0.0009855334469431507,236.0
1.4557794,3.200921111310766e-05,10.0
2.3377476,0.00013215827074987765,10.0
0.75435599,6.435102636331802e-05,19.0
1.4813553,0.00012279509281905548,34.0
1.4293927,8.297360171413362e-05,38.0
1.6364172,0.0001840616394938765,67.0
1.4246696,0.00010571389700502973,69.0
0.89447772,5.804733465012885e-05,69.0
1.2521897,0.00019951693455333446,78.0
1.4853308,5.6188574708950946e-05,80.0
1.3057349,5.756082352374758e-05,106.0
1.486402,2.9247015198873298e-05,114.0
2.0547252,0.00016917649466200121,116.0
1.788246,0.00020060804156107613,130.0
2.6143336,8.1428855885484e-05,131.0
0.71281569,9.336769613809891e-05,138.0
1.3986513,4.5658857849817334e-05,150.0
1.9190458,0.00020005470686613018,152.0
1.1732829,8.24467196643311e-05,152.0
3.3189486,0.0002040805393198073,214.0
0.55065151,5.6462460143450716e-05,224.0
0.89883741,0.000133211930150217,224.0
2.5758345,0.00013256433835264264,235.0
1.6229324,3.873949031477733e-05,235.0
1.3662522,0.00017549071253980625,236.0
3.1468225,4.590465501125248e-05,12.0
0.92239116,3.50267490787225e-05,20.0
3.6060317,2.5175214827802966e-05,20.0
2.8035747,3.476490231897622e-05,24.0
2.7367606,2.8776420140202922e-05,25.0
1.944491,9.91450072799277e-06,31.0
3.1687925,5.0981939131709904e-05,31.0
